rgn_id,port,stock,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
10,PUERTO MONTT,PALOMETA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,PUERTO MONTT,PEJEGALLO,0,0,0,0,4,5,9,0,0,0,0,0,0,0,0
10,PUERTO MONTT,PEJERRATA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
10,PUERTO MONTT,PESCADO NO CLASIFICADO,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,PUERTO MONTT,RAYA VOLANTIN,123,12,2,1,0,2,2,5,0,0,0,0,0,0,0
10,PUERTO MONTT,REINETA,0,0,0,0,8,7,7,7,0,0,0,0,0,0,0
10,PUERTO MONTT,TOLLO,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0
10,QUELLON,BACALAO DE PROFUNDIDAD,166,63,34,2,0,0,0,0,0,0,0,0,0,0,0
10,QUELLON,BESUGO,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0
10,QUELLON,CENTOLLA,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0
10,QUELLON,COJINOBA DEL NORTE,0,0,0,0,16,0,7,0,0,0,0,0,0,0,0
10,QUELLON,COJINOBA DEL SUR,0,0,0,0,15,9,4,15,0,0,0,0,0,0,0
10,QUELLON,COJINOBA MOTEADA,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
10,QUELLON,CONGRIO DORADO,0,0,0,0,2,1,1,3,0,0,1,0,0,0,0
10,QUELLON,DORADO DE ALTURA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,QUELLON,MERLUZA COMUN,0,0,0,0,0,31,9,0,0,0,0,0,0,0,0
10,QUELLON,MERLUZA DE COLA,0,0,0,0,984,4695,2461,1878,0,0,87,0,0,0,0
10,QUELLON,MERLUZA DEL SUR O AUSTRAL,0,0,0,0,98,311,100,71,0,0,0,0,0,0,0
10,QUELLON,RAYA VOLANTIN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10,QUELLON,REINETA,0,0,0,0,4,11,7,1,0,0,0,0,0,0,0
14,VALDIVIA,ANCHOVETA,9453,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,VALDIVIA,BACALAO DE PROFUNDIDAD,32,19,0,4,0,2,7,0,0,0,0,0,0,0,0
14,VALDIVIA,CABALLA,87,0,0,0,135,0,0,0,0,0,0,0,0,0,0
14,VALDIVIA,CABRILLA,0,0,0,0,2,9,1,0,0,0,0,0,0,0,0
14,VALDIVIA,CENTOLLA,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,VALDIVIA,CHANCHARRO,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
14,VALDIVIA,COJINOBA DEL SUR,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
14,VALDIVIA,CONGRIO NEGRO,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0
14,VALDIVIA,JIBIA O CALAMAR ROJO,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
14,VALDIVIA,JUREL,10999,0,0,0,463,0,0,0,0,0,0,0,0,0,0
14,VALDIVIA,MERLUZA COMUN,367,0,0,0,2414,3152,839,0,0,0,0,0,0,0,0
14,VALDIVIA,MERLUZA DE COLA,11,0,0,0,36,0,81,0,0,0,0,0,0,0,0
14,VALDIVIA,MERLUZA DEL SUR O AUSTRAL,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
14,VALDIVIA,PEJEGALLO,0,0,0,0,60,82,10,0,0,0,0,0,0,0,0
14,VALDIVIA,RAYA VOLANTIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,VALDIVIA,REINETA,0,0,0,0,4,29,16,0,0,0,0,0,0,0,0
14,VALDIVIA,SARDINA COMUN,37667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,VALDIVIA,SARDINA ESPAÑOLA,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,VALDIVIA,SIERRA,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0
11,AYSEN,ALFONSINO,111,1,0,0,2,0,0,0,0,0,0,0,0,0,0
11,AYSEN,BACALAO DE PROFUNDIDAD,22,0,0,5,0,0,0,0,0,0,0,0,0,0,0
11,AYSEN,BESUGO,15,34,7,0,0,22,0,0,0,0,0,0,0,0,0
11,AYSEN,BLANQUILLO,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,AYSEN,BROTULA,24,37,18,2,392,760,367,3,0,0,0,0,0,0,0
11,AYSEN,CABRILLA,10,1,0,0,0,1,4,0,0,0,0,0,0,0,0
11,AYSEN,CABRILLA COMUN,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11,AYSEN,CALAMAR,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0
11,AYSEN,CHANCHARRO,14,57,10,9,13,35,53,76,0,0,0,0,0,0,0
11,AYSEN,COJINOBA DEL NORTE,246,366,388,203,511,155,419,10,0,0,0,0,0,0,0
11,AYSEN,COJINOBA DEL SUR,210,145,155,202,139,146,132,20,0,0,0,0,0,0,0
11,AYSEN,COJINOBA MOTEADA,0,0,0,0,0,2,21,415,56,0,0,0,0,0,0
11,AYSEN,CONGRIO COLORADO,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,AYSEN,CONGRIO DORADO,1628,1982,1623,876,711,178,736,216,7,0,0,0,0,0,0
11,AYSEN,CONGRIO NEGRO,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
11,AYSEN,DORADO DE ALTURA,0,0,0,0,3,4,2,2,1,0,0,0,0,0,0
11,AYSEN,JIBIA O CALAMAR ROJO,1,1,0,0,37,22,4,0,0,0,0,0,0,0,0
11,AYSEN,MERLUZA COMUN,844,446,67,120,35,37,10,3,0,0,0,0,0,0,0
11,AYSEN,MERLUZA DE COLA,766,8333,10488,12843,17041,14970,14055,10529,6395,491,0,0,0,0,0
11,AYSEN,MERLUZA DE TRES ALETAS,2,0,0,0,70,67,495,0,0,0,0,0,0,0,0
11,AYSEN,MERLUZA DEL SUR O AUSTRAL,7235,5587,4726,4483,3614,3924,2935,2353,1800,95,0,0,0,0,0
11,AYSEN,ORANGE ROUGHY,334,0,0,1,1,0,0,0,0,0,0,0,0,0,0
11,AYSEN,PALOMETA,4,0,2,4,0,0,0,0,0,0,0,0,0,0,0
11,AYSEN,PEJEGALLO,10,2,5,4,2,3,1,0,0,0,0,0,0,0,0
11,AYSEN,PESCADO NO CLASIFICADO,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,AYSEN,RAYA VOLANTIN,193,205,122,106,106,49,0,60,0,0,0,0,0,0,0
11,AYSEN,REINETA,25,12,9,1,32,26,52,77,14,0,0,0,0,0,0
11,AYSEN,SIERRA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,AYSEN,TOLLO,7,9,1,1,4,13,35,26,8,0,0,0,0,0,0
11,CHACABUCO,BROTULA,0,0,0,0,0,0,0,5,1,5,3,5,1,5,37
11,CHACABUCO,CABRILLA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11,CHACABUCO,CHANCHARRO,0,0,0,0,0,0,0,58,26,28,19,95,25,6,1
11,CHACABUCO,COJINOBA DEL NORTE,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0
11,CHACABUCO,COJINOBA DEL SUR,0,0,0,0,0,0,0,28,35,18,13,13,24,29,0
11,CHACABUCO,COJINOBA DEL SUR O AZUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
11,CHACABUCO,COJINOBA MOTEADA,0,0,0,0,0,0,0,180,120,394,174,296,301,637,580
11,CHACABUCO,CONGRIO DORADO,0,0,0,0,0,0,0,186,180,165,531,382,359,189,62
11,CHACABUCO,JIBIA O CALAMAR ROJO,0,0,0,0,0,0,0,0,0,0,477,1857,56,99,13
11,CHACABUCO,MERLUZA COMUN,0,0,0,0,0,0,0,0,1,1,9,1,0,0,0
11,CHACABUCO,MERLUZA DE COLA,0,0,0,0,0,0,78,817,8453,15168,16465,11551,8927,11691,11839
11,CHACABUCO,MERLUZA DE TRES ALETAS,0,0,0,0,0,0,0,0,57,0,1,120,269,1384,1127
11,CHACABUCO,MERLUZA DEL SUR O AUSTRAL,0,0,0,0,0,0,0,341,2103,3453,3702,3691,4347,6081,2861
11,CHACABUCO,RAYA VOLANTIN,0,0,0,0,0,0,0,37,81,7,0,141,0,0,0
11,CHACABUCO,REINETA,0,0,0,0,0,0,0,6,23,77,56,2979,2359,666,2871
11,CHACABUCO,TOLLO,0,0,0,0,0,0,0,10,16,3,1,0,4,0,0
11,CHACABUCO,"VIDRIOLA, PALOMETA, DORADO O TOREMO",0,0,0,0,0,0,0,0,0,0,0,13,3,0,0
11,CISNES,JIBIA O CALAMAR ROJO,0,0,0,0,0,0,0,779,0,0,0,0,0,0,0
12,PUERTO NATALES,BACALAO DE PROFUNDIDAD,0,0,0,7,0,3,96,0,0,0,0,0,0,0,0
12,PUERTO WILLIAMS,BACALAO DE PROFUNDIDAD,0,38,80,63,52,0,0,0,0,0,0,0,0,0,0
12,PUNTA ARENAS,BACALAO DE PROFUNDIDAD,440,76,40,3,13,0,13,0,0,0,0,0,0,0,0
12,PUNTA ARENAS,CONGRIO DORADO,34,0,35,0,0,0,0,0,0,0,0,0,0,0,0
12,PUNTA ARENAS,MERLUZA DEL SUR O AUSTRAL,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
12,PUNTA ARENAS,ORANGE ROUGHY,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
